Date,Low,Close,Drawdown%,Rolling_ATH,ATH_Anchor_Date,Ticker
2022-03-04,334.92,337.3,17.47,408.71,2021-11-22,QQQ
2022-03-07,324.65,324.86,20.52,408.71,2021-11-22,QQQ
2022-03-08,319.94,323.35,20.89,408.71,2021-11-22,QQQ
2022-03-09,329.09,334.99,18.04,408.71,2021-11-22,QQQ
2022-03-10,326.71,331.27,18.95,408.71,2021-11-22,QQQ
2022-03-11,323.9,324.4,20.63,408.71,2021-11-22,QQQ
2022-03-14,317.45,318.17,22.15,408.71,2021-11-22,QQQ
2022-03-15,319.23,328.15,19.71,408.71,2021-11-22,QQQ
2022-03-16,328.4,340.32,16.73,408.71,2021-11-22,QQQ
2022-03-17,337.04,344.44,15.73,408.71,2021-11-22,QQQ
2022-04-11,340.54,340.89,16.59,408.71,2021-11-22,QQQ
2022-04-12,338.04,339.45,16.95,408.71,2021-11-22,QQQ
2022-04-13,339.06,346.35,15.26,408.71,2021-11-22,QQQ
2022-04-14,338.21,338.43,17.2,408.71,2021-11-22,QQQ
2022-04-18,335.79,338.69,17.13,408.71,2021-11-22,QQQ
2022-04-19,336.98,346.26,15.28,408.71,2021-11-22,QQQ
2022-04-20,339.96,341.21,16.52,408.71,2021-11-22,QQQ
2022-04-21,333.2,334.15,18.24,408.71,2021-11-22,QQQ
2022-04-22,324.96,325.4,20.38,408.71,2021-11-22,QQQ
2022-04-25,322.43,329.58,19.36,408.71,2021-11-22,QQQ
2022-04-26,316.86,317.14,22.4,408.71,2021-11-22,QQQ
2022-04-27,315.0,316.76,22.5,408.71,2021-11-22,QQQ
2022-04-28,317.52,328.01,19.75,408.71,2021-11-22,QQQ
2022-04-29,312.6,313.25,23.36,408.71,2021-11-22,QQQ
2022-05-02,309.65,318.48,22.08,408.71,2021-11-22,QQQ
2022-05-03,315.98,318.82,21.99,408.71,2021-11-22,QQQ
2022-05-04,313.89,329.6,19.36,408.71,2021-11-22,QQQ
2022-05-05,309.62,313.0,23.42,408.71,2021-11-22,QQQ
2022-05-06,305.11,309.25,24.34,408.71,2021-11-22,QQQ
2022-05-09,295.72,297.15,27.3,408.71,2021-11-22,QQQ
2022-05-10,296.57,300.76,26.41,408.71,2021-11-22,QQQ
2022-05-11,290.95,291.84,28.59,408.71,2021-11-22,QQQ
2022-05-12,284.94,291.15,28.76,408.71,2021-11-22,QQQ
2022-05-13,294.08,301.94,26.12,408.71,2021-11-22,QQQ
2022-05-16,297.13,298.44,26.98,408.71,2021-11-22,QQQ
2022-05-17,300.55,306.17,25.09,408.71,2021-11-22,QQQ
2022-05-18,289.85,291.14,28.77,408.71,2021-11-22,QQQ
2022-05-19,287.58,289.58,29.15,408.71,2021-11-22,QQQ
2022-05-20,280.21,288.68,29.37,408.71,2021-11-22,QQQ
2022-05-23,287.29,293.48,28.19,408.71,2021-11-22,QQQ
2022-05-24,282.25,287.24,29.72,408.71,2021-11-22,QQQ
2022-05-25,285.5,291.26,28.74,408.71,2021-11-22,QQQ
2022-05-26,290.15,299.33,26.76,408.71,2021-11-22,QQQ
2022-05-27,302.42,309.1,24.37,408.71,2021-11-22,QQQ
2022-05-31,304.33,308.28,24.57,408.71,2021-11-22,QQQ
2022-06-01,303.73,306.0,25.13,408.71,2021-11-22,QQQ
2022-06-02,303.4,314.38,23.08,408.71,2021-11-22,QQQ
2022-06-03,304.92,306.2,25.08,408.71,2021-11-22,QQQ
2022-06-06,305.62,307.22,24.83,408.71,2021-11-22,QQQ
2022-06-07,302.69,309.87,24.18,408.71,2021-11-22,QQQ
2022-06-08,306.77,307.64,24.73,408.71,2021-11-22,QQQ
2022-06-09,299.23,299.4,26.75,408.71,2021-11-22,QQQ
2022-06-10,288.38,288.84,29.33,408.71,2021-11-22,QQQ
2022-06-13,274.53,275.41,32.61,408.71,2021-11-22,QQQ
2022-06-14,273.34,275.91,32.49,408.71,2021-11-22,QQQ
2022-06-15,276.61,282.8,30.81,408.71,2021-11-22,QQQ
2022-06-16,269.28,271.39,33.6,408.71,2021-11-22,QQQ
2022-06-17,270.51,274.69,32.79,408.71,2021-11-22,QQQ
2022-06-21,278.64,281.08,31.23,408.71,2021-11-22,QQQ
2022-06-22,277.91,280.67,31.33,408.71,2021-11-22,QQQ
2022-06-23,280.31,284.85,30.31,408.71,2021-11-22,QQQ
2022-06-24,287.5,294.61,27.92,408.71,2021-11-22,QQQ
2022-06-27,291.29,292.45,28.45,408.71,2021-11-22,QQQ
2022-06-28,283.35,283.54,30.63,408.71,2021-11-22,QQQ
2022-06-29,280.84,283.8,30.56,408.71,2021-11-22,QQQ
2022-06-30,275.78,280.28,31.42,408.71,2021-11-22,QQQ
2022-07-01,277.03,282.13,30.97,408.71,2021-11-22,QQQ
2022-07-05,276.75,286.96,29.79,408.71,2021-11-22,QQQ
2022-07-06,285.59,288.8,29.34,408.71,2021-11-22,QQQ
2022-07-07,289.63,294.98,27.83,408.71,2021-11-22,QQQ
2022-07-08,291.12,295.35,27.74,408.71,2021-11-22,QQQ
2022-07-11,288.14,289.04,29.28,408.71,2021-11-22,QQQ
2022-07-12,284.61,286.24,29.97,408.71,2021-11-22,QQQ
2022-07-13,280.02,285.65,30.11,408.71,2021-11-22,QQQ
2022-07-14,279.8,286.67,29.86,408.71,2021-11-22,QQQ
2022-07-15,288.08,291.87,28.59,408.71,2021-11-22,QQQ
2022-07-18,288.2,289.4,29.19,408.71,2021-11-22,QQQ
2022-07-19,291.47,298.3,27.01,408.71,2021-11-22,QQQ
2022-07-20,297.93,303.03,25.86,408.71,2021-11-22,QQQ
2022-07-21,300.78,307.38,24.79,408.71,2021-11-22,QQQ
2022-07-22,300.12,301.99,26.11,408.71,2021-11-22,QQQ
2022-07-25,298.22,300.27,26.53,408.71,2021-11-22,QQQ
2022-07-26,293.54,294.37,27.98,408.71,2021-11-22,QQQ
2022-07-27,298.46,306.81,24.93,408.71,2021-11-22,QQQ
2022-07-28,302.75,309.81,24.2,408.71,2021-11-22,QQQ
2022-07-29,309.93,315.46,22.82,408.71,2021-11-22,QQQ
2022-08-01,312.53,315.27,22.86,408.71,2021-11-22,QQQ
2022-08-02,311.84,314.33,23.09,408.71,2021-11-22,QQQ
2022-08-03,315.99,322.89,21.0,408.71,2021-11-22,QQQ
2022-08-04,320.77,324.4,20.63,408.71,2021-11-22,QQQ
2022-08-05,318.39,321.75,21.28,408.71,2021-11-22,QQQ
2022-08-08,319.21,320.71,21.53,408.71,2021-11-22,QQQ
2022-08-09,315.42,317.08,22.42,408.71,2021-11-22,QQQ
2022-08-10,322.06,325.93,20.25,408.71,2021-11-22,QQQ
2022-08-11,323.36,324.08,20.71,408.71,2021-11-22,QQQ
2022-08-12,325.1,330.39,19.16,408.71,2021-11-22,QQQ
2022-08-15,329.4,333.06,18.51,408.71,2021-11-22,QQQ
2022-08-16,329.16,332.28,18.7,408.71,2021-11-22,QQQ
2022-08-17,326.36,328.49,19.63,408.71,2021-11-22,QQQ
2022-08-18,326.79,329.28,19.43,408.71,2021-11-22,QQQ
2022-08-19,322.08,322.86,21.01,408.71,2021-11-22,QQQ
2022-08-22,313.53,314.36,23.08,408.71,2021-11-22,QQQ
2022-08-23,313.33,314.1,23.15,408.71,2021-11-22,QQQ
2022-08-24,312.99,315.01,22.93,408.71,2021-11-22,QQQ
2022-08-25,315.76,320.58,21.56,408.71,2021-11-22,QQQ
2022-08-26,307.35,307.44,24.78,408.71,2021-11-22,QQQ
2022-08-29,303.28,304.41,25.52,408.71,2021-11-22,QQQ
2022-08-30,298.44,301.02,26.35,408.71,2021-11-22,QQQ
2022-08-31,299.16,299.27,26.78,408.71,2021-11-22,QQQ
2022-09-01,292.95,299.4,26.75,408.71,2021-11-22,QQQ
2022-09-02,293.52,295.17,27.78,408.71,2021-11-22,QQQ
2022-09-06,290.87,293.05,28.3,408.71,2021-11-22,QQQ
2022-09-07,293.27,298.97,26.85,408.71,2021-11-22,QQQ
2022-09-08,295.45,300.52,26.47,408.71,2021-11-22,QQQ
2022-09-09,300.52,307.09,24.86,408.71,2021-11-22,QQQ
2022-09-12,308.18,310.74,23.97,408.71,2021-11-22,QQQ
2022-09-13,292.79,293.7,28.14,408.71,2021-11-22,QQQ
2022-09-14,293.06,296.03,27.57,408.71,2021-11-22,QQQ
2022-09-15,289.46,291.1,28.78,408.71,2021-11-22,QQQ
2022-09-16,285.62,289.32,29.21,408.71,2021-11-22,QQQ
2022-09-19,286.04,291.05,28.79,408.71,2021-11-22,QQQ
2022-09-20,286.38,288.73,29.36,408.71,2021-11-22,QQQ
2022-09-21,283.42,283.56,30.62,408.71,2021-11-22,QQQ
2022-09-22,278.82,280.07,31.47,408.71,2021-11-22,QQQ
2022-09-23,272.02,275.51,32.59,408.71,2021-11-22,QQQ
2022-09-26,273.56,274.37,32.87,408.71,2021-11-22,QQQ
2022-09-27,272.11,274.48,32.84,408.71,2021-11-22,QQQ
2022-09-28,272.95,279.94,31.51,408.71,2021-11-22,QQQ
2022-09-29,268.84,271.87,33.48,408.71,2021-11-22,QQQ
2022-09-30,267.1,267.26,34.61,408.71,2021-11-22,QQQ
2022-10-03,267.53,273.53,33.07,408.71,2021-11-22,QQQ
2022-10-04,278.99,282.13,30.97,408.71,2021-11-22,QQQ
2022-10-05,275.42,281.98,31.01,408.71,2021-11-22,QQQ
2022-10-06,279.43,279.76,31.55,408.71,2021-11-22,QQQ
2022-10-07,267.74,269.1,34.16,408.71,2021-11-22,QQQ
2022-10-10,263.64,266.41,34.82,408.71,2021-11-22,QQQ
2022-10-11,261.03,262.75,35.71,408.71,2021-11-22,QQQ
2022-10-12,261.95,262.66,35.73,408.71,2021-11-22,QQQ
2022-10-13,254.26,268.82,34.23,408.71,2021-11-22,QQQ
2022-10-14,260.14,260.74,36.2,408.71,2021-11-22,QQQ
2022-10-17,266.74,269.35,34.1,408.71,2021-11-22,QQQ
2022-10-18,268.74,271.48,33.58,408.71,2021-11-22,QQQ
2022-10-19,268.07,270.49,33.82,408.71,2021-11-22,QQQ
2022-10-20,267.92,269.11,34.16,408.71,2021-11-22,QQQ
2022-10-21,266.82,275.42,32.61,408.71,2021-11-22,QQQ
2022-10-24,271.97,278.45,31.87,408.71,2021-11-22,QQQ
2022-10-25,277.9,284.21,30.46,408.71,2021-11-22,QQQ
2022-10-26,277.43,277.93,32.0,408.71,2021-11-22,QQQ
2022-10-27,272.34,272.87,33.24,408.71,2021-11-22,QQQ
2022-10-28,272.06,281.22,31.19,408.71,2021-11-22,QQQ
2022-10-31,275.99,277.95,31.99,408.71,2021-11-22,QQQ
2022-11-01,274.74,275.11,32.69,408.71,2021-11-22,QQQ
2022-11-02,265.61,265.68,35.0,408.71,2021-11-22,QQQ
2022-11-03,260.1,260.49,36.27,408.71,2021-11-22,QQQ
2022-11-04,259.08,264.68,35.24,408.71,2021-11-22,QQQ
2022-11-07,263.57,267.59,34.53,408.71,2021-11-22,QQQ
2022-11-08,265.52,269.54,34.05,408.71,2021-11-22,QQQ
2022-11-09,263.03,263.32,35.57,408.71,2021-11-22,QQQ
2022-11-10,273.85,282.75,30.82,408.71,2021-11-22,QQQ
2022-11-11,281.19,287.96,29.54,408.71,2021-11-22,QQQ
2022-11-14,284.44,285.44,30.16,408.71,2021-11-22,QQQ
2022-11-15,285.97,289.39,29.19,408.71,2021-11-22,QQQ
2022-11-16,284.6,285.44,30.16,408.71,2021-11-22,QQQ
2022-11-17,280.72,284.81,30.31,408.71,2021-11-22,QQQ
2022-11-18,282.32,284.82,30.31,408.71,2021-11-22,QQQ
2022-11-21,281.04,281.89,31.03,408.71,2021-11-22,QQQ
2022-11-22,280.46,285.95,30.04,408.71,2021-11-22,QQQ
2022-11-23,285.79,288.82,29.33,408.71,2021-11-22,QQQ
2022-11-25,286.42,286.92,29.8,408.71,2021-11-22,QQQ
2022-11-28,281.76,282.71,30.83,408.71,2021-11-22,QQQ
2022-11-29,279.17,280.57,31.35,408.71,2021-11-22,QQQ
2022-11-30,279.97,293.36,28.22,408.71,2021-11-22,QQQ
2022-12-01,290.88,293.72,28.13,408.71,2021-11-22,QQQ
2022-12-02,288.36,292.55,28.42,408.71,2021-11-22,QQQ
2022-12-05,286.15,287.64,29.62,408.71,2021-11-22,QQQ
2022-12-06,280.26,281.68,31.08,408.71,2021-11-22,QQQ
2022-12-07,278.78,280.53,31.36,408.71,2021-11-22,QQQ
2022-12-08,279.79,283.85,30.55,408.71,2021-11-22,QQQ
2022-12-09,281.59,282.04,30.99,408.71,2021-11-22,QQQ
2022-12-12,281.16,285.58,30.13,408.71,2021-11-22,QQQ
2022-12-13,285.91,288.65,29.38,408.71,2021-11-22,QQQ
2022-12-14,283.19,286.51,29.9,408.71,2021-11-22,QQQ
2022-12-15,275.67,276.89,32.25,408.71,2021-11-22,QQQ
2022-12-16,272.61,274.25,32.9,408.71,2021-11-22,QQQ
2022-12-19,268.49,269.75,34.0,408.71,2021-11-22,QQQ
2022-12-20,266.95,269.54,34.05,408.71,2021-11-22,QQQ
2022-12-21,269.74,273.45,33.09,408.71,2021-11-22,QQQ
2022-12-22,262.46,266.76,34.73,408.71,2021-11-22,QQQ
2022-12-23,263.53,267.36,34.58,408.71,2021-11-22,QQQ
2022-12-27,263.03,263.58,35.51,408.71,2021-11-22,QQQ
2022-12-28,259.73,260.1,36.36,408.71,2021-11-22,QQQ
2022-12-29,262.25,266.44,34.81,408.71,2021-11-22,QQQ
2022-12-30,262.29,266.28,34.85,408.71,2021-11-22,QQQ
2023-01-03,262.13,264.48,35.29,408.71,2021-11-22,QQQ
2023-01-04,262.53,265.74,34.98,408.71,2021-11-22,QQQ
2023-01-05,261.26,261.58,36.0,408.71,2021-11-22,QQQ
2023-01-06,260.34,268.8,34.23,408.71,2021-11-22,QQQ
2023-01-09,269.92,270.54,33.81,408.71,2021-11-22,QQQ
2023-01-10,268.97,272.83,33.25,408.71,2021-11-22,QQQ
2023-01-11,273.12,277.55,32.09,408.71,2021-11-22,QQQ
2023-01-12,273.74,279.05,31.72,408.71,2021-11-22,QQQ
2023-01-13,276.16,280.97,31.25,408.71,2021-11-22,QQQ
2023-01-17,279.58,281.54,31.11,408.71,2021-11-22,QQQ
2023-01-18,277.67,277.88,32.01,408.71,2021-11-22,QQQ
2023-01-19,273.89,275.15,32.68,408.71,2021-11-22,QQQ
2023-01-20,275.71,282.68,30.84,408.71,2021-11-22,QQQ
2023-01-23,282.73,288.96,29.3,408.71,2021-11-22,QQQ
2023-01-24,286.78,288.37,29.44,408.71,2021-11-22,QQQ
2023-01-25,281.18,287.73,29.6,408.71,2021-11-22,QQQ
2023-01-26,288.52,293.34,28.23,408.71,2021-11-22,QQQ
2023-01-27,291.88,296.26,27.51,408.71,2021-11-22,QQQ
2023-01-30,289.89,290.27,28.98,408.71,2021-11-22,QQQ
2023-01-31,290.2,294.62,27.91,408.71,2021-11-22,QQQ
2023-02-01,292.3,300.92,26.37,408.71,2021-11-22,QQQ
2023-02-02,306.73,311.72,23.73,408.71,2021-11-22,QQQ
2023-02-03,304.54,306.18,25.09,408.71,2021-11-22,QQQ
2023-02-06,302.22,303.59,25.72,408.71,2021-11-22,QQQ
2023-02-07,302.32,309.88,24.18,408.71,2021-11-22,QQQ
2023-02-08,303.67,304.37,25.53,408.71,2021-11-22,QQQ
2023-02-09,300.2,301.68,26.19,408.71,2021-11-22,QQQ
2023-02-10,297.25,299.7,26.67,408.71,2021-11-22,QQQ
2023-02-13,299.93,304.5,25.5,408.71,2021-11-22,QQQ
2023-02-14,300.91,306.75,24.95,408.71,2021-11-22,QQQ
2023-02-15,304.2,309.1,24.37,408.71,2021-11-22,QQQ
2023-02-16,303.15,303.3,25.79,408.71,2021-11-22,QQQ
2023-02-17,298.1,301.16,26.31,408.71,2021-11-22,QQQ
2023-02-21,293.89,294.03,28.06,408.71,2021-11-22,QQQ
2023-02-22,292.56,294.25,28.01,408.71,2021-11-22,QQQ
2023-02-23,292.55,296.82,27.38,408.71,2021-11-22,QQQ
2023-02-24,290.05,291.85,28.59,408.71,2021-11-22,QQQ
2023-02-27,293.34,293.94,28.08,408.71,2021-11-22,QQQ
2023-02-28,292.96,293.56,28.17,408.71,2021-11-22,QQQ
2023-03-01,290.2,291.2,28.75,408.71,2021-11-22,QQQ
2023-03-02,288.37,293.61,28.16,408.71,2021-11-22,QQQ
2023-03-03,294.87,299.68,26.68,408.71,2021-11-22,QQQ
2023-03-06,299.82,300.02,26.59,408.71,2021-11-22,QQQ
2023-03-07,295.72,296.34,27.49,408.71,2021-11-22,QQQ
2023-03-08,294.88,297.82,27.13,408.71,2021-11-22,QQQ
2023-03-09,291.83,292.66,28.39,408.71,2021-11-22,QQQ
2023-03-10,287.38,288.55,29.4,408.71,2021-11-22,QQQ
2023-03-13,285.19,290.69,28.88,408.71,2021-11-22,QQQ
2023-03-14,293.45,297.37,27.24,408.71,2021-11-22,QQQ
2023-03-15,293.24,298.93,26.86,408.71,2021-11-22,QQQ
2023-03-16,297.19,306.81,24.93,408.71,2021-11-22,QQQ
2023-03-17,303.37,305.36,25.29,408.71,2021-11-22,QQQ
2023-03-20,302.01,305.97,25.14,408.71,2021-11-22,QQQ
2023-03-21,306.4,310.34,24.07,408.71,2021-11-22,QQQ
2023-03-22,305.95,306.12,25.1,408.71,2021-11-22,QQQ
2023-03-23,307.01,309.75,24.21,408.71,2021-11-22,QQQ
2023-03-24,306.95,310.89,23.93,408.71,2021-11-22,QQQ
2023-03-27,307.89,308.76,24.45,408.71,2021-11-22,QQQ
2023-03-28,304.77,307.12,24.86,408.71,2021-11-22,QQQ
2023-03-29,310.05,312.72,23.49,408.71,2021-11-22,QQQ
2023-03-30,312.81,315.68,22.76,408.71,2021-11-22,QQQ
2023-03-31,315.6,320.93,21.48,408.71,2021-11-22,QQQ
2023-04-03,317.42,320.15,21.67,408.71,2021-11-22,QQQ
2023-04-04,317.83,319.07,21.93,408.71,2021-11-22,QQQ
2023-04-05,314.07,315.92,22.7,408.71,2021-11-22,QQQ
2023-04-06,312.82,318.05,22.18,408.71,2021-11-22,QQQ
2023-04-10,313.25,317.87,22.23,408.71,2021-11-22,QQQ
2023-04-11,315.31,315.83,22.73,408.71,2021-11-22,QQQ
2023-04-12,312.57,313.04,23.41,408.71,2021-11-22,QQQ
2023-04-13,313.63,319.17,21.91,408.71,2021-11-22,QQQ
2023-04-14,315.61,318.57,22.05,408.71,2021-11-22,QQQ
2023-04-17,316.04,318.84,21.99,408.71,2021-11-22,QQQ
2023-04-18,317.64,318.86,21.98,408.71,2021-11-22,QQQ
2023-04-19,316.28,318.71,22.02,408.71,2021-11-22,QQQ
2023-04-20,314.97,316.28,22.62,408.71,2021-11-22,QQQ
2023-04-21,314.1,316.61,22.53,408.71,2021-11-22,QQQ
2023-04-24,313.74,315.95,22.7,408.71,2021-11-22,QQQ
2023-04-25,309.89,309.99,24.15,408.71,2021-11-22,QQQ
2023-04-26,311.34,311.87,23.69,408.71,2021-11-22,QQQ
2023-04-27,315.05,320.35,21.62,408.71,2021-11-22,QQQ
2023-04-28,318.96,322.56,21.08,408.71,2021-11-22,QQQ
2023-05-01,321.09,322.19,21.17,408.71,2021-11-22,QQQ
2023-05-02,317.61,319.38,21.86,408.71,2021-11-22,QQQ
2023-05-03,317.18,317.29,22.37,408.71,2021-11-22,QQQ
2023-05-04,315.12,316.17,22.64,408.71,2021-11-22,QQQ
2023-05-05,316.21,322.89,21.0,408.71,2021-11-22,QQQ
2023-05-08,321.32,323.69,20.8,408.71,2021-11-22,QQQ
2023-05-09,321.32,321.64,21.3,408.71,2021-11-22,QQQ
2023-05-10,321.6,325.14,20.45,408.71,2021-11-22,QQQ
2023-05-11,324.12,326.2,20.19,408.71,2021-11-22,QQQ
2023-05-12,322.94,325.03,20.47,408.71,2021-11-22,QQQ
2023-05-15,323.96,326.79,20.04,408.71,2021-11-22,QQQ
2023-05-16,326.02,327.16,19.95,408.71,2021-11-22,QQQ
2023-05-17,327.04,331.12,18.98,408.71,2021-11-22,QQQ
2023-05-18,331.5,337.27,17.48,408.71,2021-11-22,QQQ
2023-05-19,335.43,336.51,17.67,408.71,2021-11-22,QQQ
2023-05-22,336.24,337.64,17.39,408.71,2021-11-22,QQQ
2023-05-23,333.0,333.36,18.44,408.71,2021-11-22,QQQ
2023-05-24,329.56,331.65,18.85,408.71,2021-11-22,QQQ
2023-05-25,336.67,339.72,16.88,408.71,2021-11-22,QQQ
2023-10-26,342.35,343.66,15.92,408.71,2021-11-22,QQQ
2023-10-27,344.08,345.31,15.51,408.71,2021-11-22,QQQ
2025-04-03,450.14,450.66,16.67,540.81,2025-02-19,QQQ
2025-04-04,422.67,422.67,21.85,540.81,2025-02-19,QQQ
2025-04-07,402.39,423.69,21.66,540.81,2025-02-19,QQQ
2025-04-08,409.79,416.06,23.07,540.81,2025-02-19,QQQ
2025-04-10,432.63,446.18,17.5,540.81,2025-02-19,QQQ
2025-04-11,441.33,454.4,15.98,540.81,2025-02-19,QQQ
2025-04-14,452.63,457.48,15.41,540.81,2025-02-19,QQQ
2025-04-15,456.15,457.99,15.31,540.81,2025-02-19,QQQ
2025-04-16,437.76,444.18,17.87,540.81,2025-02-19,QQQ
2025-04-17,441.36,444.1,17.88,540.81,2025-02-19,QQQ
2025-04-21,427.93,433.11,19.91,540.81,2025-02-19,QQQ
2025-04-22,437.62,444.48,17.81,540.81,2025-02-19,QQQ
2025-04-23,452.88,454.56,15.95,540.81,2025-02-19,QQQ
