Year,Month,Trading days,QQQ %,QQQ Cum. %,QLD %,QLD Cum. %,TQQQ %,TQQQ Cum. %,SPY %,SPY Cum. %,SSO %,SSO Cum. %,SPXL %,SPXL Cum. %
2010,2,8,0.992776691648678,0.992776691648678,1.986273840565933,1.986273840565933,3.0823728552905605,3.0823728552905605,0.9112447780811772,0.9112447780811772,1.8729604339062567,1.8729604339062567,2.636356057078171,2.636356057078171
2010,3,23,7.5960716116543425,8.664260331744478,15.864027924556767,18.16540480184825,24.582846189279508,28.42295402256625,5.652882659372471,6.615639035498244,11.937116141628223,14.033654037816623,16.70588325051694,19.782665872558525
2010,4,21,2.242528726072468,11.101087584658021,4.217595360432935,23.149143432407794,6.095007355740001,36.25034251670025,1.547006460336564,8.264989859106509,2.80885587317663,17.236695026655745,5.0403225418804265,25.820098581798412
2010,5,20,-7.392370187382625,2.8880839081919074,-15.26390211106029,4.351778728275835,-22.85207936231962,5.114306113351597,-7.945454933080153,-0.3371561184525973,-16.091681336484832,-1.6286603464602534,-23.89635537163002,-4.246319304243363
2010,6,22,-6.3377181718296765,-3.6326728823049326,-12.44162603884298,-8.631279345977138,-18.879674894949794,-14.730933148931523,-5.623115453447413,-5.941312894101058,-11.120315693552207,-12.56786386791038,-17.822621985079746,-21.312135851448343
2010,7,21,7.258258851017807,3.3619171677044424,14.505929592748723,4.622602941890674,21.797930227230644,3.8559585486750425,6.830067175923693,0.48295862002372125,14.063963746518393,-0.271439939486684,21.22763654818933,-4.608562042460818
2010,8,22,-5.129889147282373,-1.940434603504626,-10.21746342640808,-6.06717324945315,-15.117963680809531,-11.84494754507025,-4.498049546993044,-4.0368146449894615,-9.254222565459546,-9.500542848814586,-13.227848907327665,-17.22679732601131
2010,9,21,12.908423213372512,10.717509099068788,27.4317869876586,19.70027969624326,43.137937840664755,26.183324186342748,8.375272907889686,4.000364019596692,18.08637897930192,6.867531945759753,28.251874637807205,6.158184127142063
2010,10,21,6.337885937830134,17.734658538974468,12.943128281176918,35.1932404502556,19.551663983989577,50.85426373508473,3.8202056560734388,7.973391808210284,7.569214181062356,14.956564328749543,11.772510964091488,18.65566799279028
2010,11,21,-0.17248016876487693,17.53158960123169,-0.8414852278469609,34.05560930281908,-1.4311462832760524,48.69531854647662,4.440892098500626e-14,7.973391808210328,-0.4014124558923027,14.495114360668104,-0.016954570872740327,18.63555043346592
2010,12,22,4.549815559497583,22.87906015223338,9.684830155018286,47.03866737707201,14.813673564223318,70.72255764123368,6.127101246619526,14.589030843708573,13.91654549410819,30.428879039201682,21.28922404299871,43.8921385598912
2011,1,20,2.827765224782053,26.35379148375725,5.489359090693946,55.11014783157053,8.0065417391467,84.39153047691784,2.3300140562872995,17.258971369330368,4.328828020980313,36.07492090250118,6.545452653869033,53.31053036196851
2011,2,19,3.1607151031493474,30.3474748545862,6.204909191111052,64.7345916507176,9.141036102984446,101.24682684865847,3.473734438239817,21.332236639712555,6.941949866523611,45.521173692464465,10.462068383786317,69.34998288798313
2011,3,23,-0.5885410245694334,29.580326490576624,-1.3811266898210328,62.45939823806186,-2.3519792126215466,96.51354331511754,-0.4205764808589474,20.8219417887058,-0.6342103128464505,44.59826340153165,-0.35650080870224254,68.74624882945035
2011,4,20,2.8730655008027517,33.30325414680495,5.768574226948409,71.83098921407817,8.57705351309952,113.36861508574319,2.8961433320389807,24.32111839945943,5.744323910260185,52.90445601992684,8.777570399587798,83.55806961711896
2011,5,21,-1.218688555159575,31.678702644862568,-2.8478261357583134,66.93754139390762,-4.306860481064312,104.17912652362106,-1.1214533910683833,22.92691500135455,-2.378839178111214,49.26710491504698,-3.7386147215369037,76.69554060384438
2011,6,22,-2.2446904722250194,28.722923352643814,-4.348292171194168,59.67860935069231,-7.011158408374641,89.86380452621432,-2.1719739127857185,20.256974475732846,-3.8188802049822,43.56677299289624,-6.047837213408114,66.00928194477245
2011,7,20,1.6652073192708228,30.866426893891408,3.030645520170938,64.51790197165033,4.426528567557542,98.26818007301881,-2.0004541677872245,17.851288817778222,-4.216297160088023,37.513571220366735,-7.00691508072222,54.37715253278552
2011,8,23,-5.068963149498251,24.232855939574982,-11.623331556965589,45.39544075492179,-19.541094087126908,59.52440846011599,-5.497564764314655,11.372337889441342,-12.810899522334552,19.896845781751594,-21.8745888048704,20.607785207571116
2011,9,21,-4.667634636258622,18.434120126126107,-9.401372021402121,31.726274467394266,-14.314678847187,36.689001706175574,-7.421043695168816,3.1073480303348333,-14.03667015001423,3.067321019095881,-22.6263941459262,-6.6814076441659935
2011,10,21,10.401979252960292,30.753612730071822,21.000691926878368,59.38970355504598,31.537127312075143,79.79678619585673,10.914713484379824,14.361219649188218,21.806685575722916,25.542887645051103,33.75025165832275,24.81385211993232
2011,11,21,-2.6919781755873506,27.233754011586274,-6.185573247702969,49.53053669235199,-10.145154904498387,61.5561237229773,-0.40637620416765774,13.896482865738014,-1.5567593961148152,23.5884869454829,-3.676234779191001,20.225401879051354
2011,12,21,-0.993079561367316,25.97022160533684,-1.630254225279848,47.09280879984128,-2.8297841838755278,56.98443408578211,0.40803435870631066,14.36121964918826,1.888865876145407,25.92290770224055,1.8413226949630435,22.43913948896086
2012,1,20,8.418407297324947,36.57490793341693,17.272299425172875,72.49911916864691,26.856986944491588,99.14572305308462,4.637456035234067,19.66467093177684,8.967449670500294,37.214981074069506,14.858630954480322,40.63191936946693
2012,2,20,6.410052802015853,45.3294316462535,13.105833175602232,95.10656595627307,20.1390698565568,139.2518193350905,4.340539621026163,24.858763385941195,8.447083129989675,48.80564459219576,13.008017907024815,58.92534462403989
2012,3,22,4.875018182145596,52.414267863017216,10.087914899890826,114.78875029404128,15.460335874476838,176.240954190092,2.7660145730229013,28.312374976892517,6.45749896978125,58.41476755871315,9.130058408056719,73.43532141342016
2012,4,20,-1.1695053735557126,50.63177481029364,-2.5725071412921685,109.26329435403485,-4.304600698870065,164.34988414545995,-0.6675679693943892,27.45580266077756,-1.6106964214793185,55.86318656655018,-2.43675622285755,69.20912542624565
2012,5,22,-7.04014471621589,40.02707987504452,-13.935641335157744,80.10111220672115,-20.44718429209399,110.29777615830079,-6.005572452795594,19.801352086692383,-11.372342367695365,38.13789136500232,-17.75690643679756,39.16281934178378
2012,6,21,3.383825720832334,44.765352219986724,6.757575333388299,92.27158054036053,9.793619353531891,130.89353986418732,3.5217196621455837,24.020419858645692,7.152681142277317,48.01845427100637,10.151844815793186,53.290412802644305
2012,7,21,0.9975052261825157,46.209394174082604,1.6341076342163863,95.41350511639908,2.280005712888844,136.15792576378206,1.1829541059146464,25.48752450753613,2.5307190519123557,51.764385493588904,3.1245887068130918,58.08010772970289
2012,8,23,5.185185882889276,53.790623040255085,10.644979221144713,116.21523213135032,16.093041283080467,174.16291825021406,2.505262348443882,28.631316211017733,4.614562400457745,58.76764776386181,6.683641220206837,68.64561497087269
2012,9,19,0.6015199687301687,54.71570434787676,1.603479065135982,119.68219811421167,2.139092838431478,180.02751760013913,1.9906471278648974,31.191911812707175,4.667463607273925,66.1780699433649,7.661095911120186,81.56571728368971
2012,10,21,-5.27928068060829,46.547828058372254,-10.619764433201063,96.35246617280433,-15.63324921055279,136.25011791558478,-1.819820167377184,28.804454943571844,-4.1489723372766125,59.28338779079452,-6.20703748257363,70.29586515638742
2012,11,21,1.3087084579741504,48.46571187914959,2.409419531039858,101.0834208424503,3.1861494230697396,143.77739968455376,0.5659623335162456,29.53343964244337,0.9372856751877379,60.77632816751137,1.0753888617430096,72.12720792228811
2012,12,20,-1.0182458469080058,46.953965933857745,-1.562498073125751,97.94149626641166,-1.9321844009207223,139.06717079487865,0.18291225943654066,29.770372183619244,1.890931859768341,63.816498979796556,2.4786634189334134,76.39366205908931
2013,1,21,2.671588463905139,50.87997113499778,5.309249725416243,108.45070461342092,7.649213603013272,157.35392934365947,5.119017694451755,36.413340497854605,10.27341298160156,80.64604445199215,15.64175567119037,103.98472769783731
2013,2,19,0.3439445462723789,51.39891456713394,0.48509835997097017,109.46189556284858,0.5921438065876528,158.87783469727793,1.275887575849266,38.153821361067685,2.1637787317482227,84.55482514158878,2.9992078556869917,110.10265367535257
2013,3,20,2.7868894025433244,55.61823487277102,5.844826533876635,121.7045800130669,8.740601139223703,181.5053136660259,3.3375090945341634,42.764717713439794,7.3393229150594985,98.0998997140534,11.484683496862846,134.23227846847666
2013,4,22,2.5373350283118157,59.566790856638384,4.658740248878113,132.03322051574182,6.9389757312410705,201.03889906346546,1.921232234642667,45.50755948984702,3.8640717526855273,105.75462198100247,5.524519695262087,147.17248682512883
2013,5,22,3.577486899924187,65.27527189616404,7.11283999194432,148.53737221918183,10.707186605409147,233.27169574106,2.3609747278205973,48.942956196470824,4.55144697802512,115.1194345053038,6.863706564605998,164.13768102924507
2013,6,20,-2.7030762551994436,60.807755265822514,-5.172911325748686,135.6807543429376,-8.022715970919291,206.53425418028846,-1.8537772015109533,46.18188563124419,-3.1798064896736755,108.27905276635485,-5.714285714285705,149.0440992561454
2013,7,22,6.3140174154025175,70.9611849386244,13.055464854691357,166.44997239545128,20.141552929039296,268.2750132316471,5.167690212906839,53.736112628052666,10.413133734142498,129.96742907112062,16.945458614464926,191.24576402736247
2013,8,22,-0.3959290427007156,70.28429995570711,-1.043638731100749,163.6691972845251,-1.6927931625305592,262.04087898835326,-2.9992369249114303,49.12520237118869,-6.078849683279297,115.98805473738527,-9.307631679604677,164.137681029245
2013,9,20,4.518346333058476,77.9783343785301,9.560328069180123,188.87683756229947,14.91074263268175,316.02386267940534,2.664222898235735,53.098230159802284,6.371747787192694,129.75026883571513,9.805716378348173,190.03827287931873
2013,10,23,4.95690136695579,86.80054486822462,10.06376205368551,217.9487151227809,14.696397169044983,377.1643818567731,4.630676170268222,60.18771342091465,9.073724433550879,150.59717511521023,13.363859380923238,228.79857981776928
2013,11,20,3.5511564306009324,93.43412442971015,6.905953848056323,239.90610664964822,10.335811539385166,426.4831930985613,2.9637675139942754,64.93530483269396,5.7733988828788,165.0651496238376,8.868898112838552,257.95939085826734
2013,12,21,2.6011846963945207,98.4657032719805,5.822349731856602,259.6966289387282,8.858889032540995,473.1237549501414,2.0386753819923387,68.29780028853212,5.028157661025379,178.39304325135697,7.60667608684773,285.188202243309
2014,1,21,-1.921330671892374,94.65252084182903,-4.076302832121614,245.03430506625284,-6.357257242738246,436.6888035287202,-3.5248306240562854,62.36558788434885,-7.234787778447638,158.25189738215934,-10.768023532975313,243.71104597950492
2014,2,19,4.717746439313597,103.83573321287858,10.257478886804705,280.4261260606571,15.401834619193444,519.3487254679417,4.551577586552424,69.75578359076695,9.060335087115767,181.65038465381733,13.806429945929533,291.1652707590869
2014,3,21,-2.9554995319669763,97.8113690717905,-5.591417879639559,259.15491162928134,-8.365645339349026,467.53620768151524,0.38649484494712727,70.41188094334487,1.493827477305043,185.8577554897114,2.0527887208841245,299.1950673172453
2014,4,21,-0.31937810556048607,97.17960286866574,-1.085967053595993,255.25460761761556,-2.034198741857718,455.9913932852709,0.6951516442670114,71.59650193574888,1.2344535959508462,189.3865368316585,1.6182692836920198,305.65511847365394
2014,5,21,4.485637025201394,106.02436414108767,8.986475644068094,287.17947640560226,13.504990299609897,531.0779770151127,2.3206389325281407,75.57863716652626,4.408589176751021,202.1444003733936,6.444402506810731,331.7971670975761
2014,6,21,2.847449537874769,111.89080394573251,6.053537840864909,310.61753252187805,9.439483979107566,590.6484815511303,1.5777499794891403,78.34882907840843,4.015812881812408,214.2779541252632,6.319916784978208,359.08638873803625
2014,7,22,1.1819752291255092,114.395300761166,2.0932321430895406,319.2127106977871,3.0489447690908333,611.7059723021887,-1.3437588730887073,75.9522508626175,-2.8761460236343406,205.23886124453009,-4.497630362662131,338.4383799273053
2014,8,21,5.009474115339074,125.13537785729997,10.148172461645677,361.7551395605383,15.468474910542017,721.7960320645819,3.9463517118941027,82.8959455266506,7.870170158909873,229.2616790155934,11.993939348732141,391.02441329735
2014,9,21,-0.9921806733625305,122.90162814929815,-1.6737051301681238,354.02672010089856,-2.7759125145606967,698.983693166338,-1.8384745742481945,79.5334500708123,-2.976092761358984,219.46254602048123,-4.537074091147142,368.7462718604287
2014,10,23,2.641968403850248,128.79061873667038,4.7247871330978075,375.47851615305177,6.57729091694752,751.5351750448593,2.355090492857581,83.76162528492921,4.3758975186090066,233.44189964467662,6.10509776021646,397.3636900048779
2014,11,19,4.5463516183231745,139.1922447341766,9.190331541976725,419.1765681983886,14.294991553156166,873.2620563896755,2.7471948752987974,88.80991523752255,5.5356587874306085,251.90010546333275,8.3029912543501,438.65975368829595
2014,12,22,-2.603529931716886,132.9648030481768,-4.883131108730021,393.8244956874562,-7.525126397606341,800.0228564664098,-0.801160080385499,87.29724556882982,-1.0259193438108105,248.28989421049377,-1.6812373677170145,429.60360462443583
2015,1,20,-2.0823259330546517,128.11371653941492,-4.351332432357379,372.3365502476827,-6.947173515192418,737.4967069512971,-2.962925239280678,81.74776820739346,-6.14916962027483,226.87295784521476,-9.268131292380433,380.51924721866374
2015,2,19,7.2205768169486095,144.5848426721398,14.733546342726257,441.9284747720595,22.739310490874985,927.9376834958059,5.620459706888914,91.96282828765987,11.40175713030349,264.14221862336547,17.313741729789676,463.71510864403274
2015,3,22,-2.583028609173388,138.2671462122167,-5.004661221524764,414.8067905467416,-7.466298536369509,851.188787278168,-2.0079801162032673,88.10825286514223,-3.61534928467383,250.9772055271702,-5.280068716026964,433.9505635450017
2015,4,21,1.9223473566568172,142.84746839920888,3.5847074717326954,433.2611080324579,5.155830319430077,900.230467167675,0.9833910333340912,89.95809255677946,1.8406725196060014,257.4375464993899,2.6232469818861404,447.95740558796
2015,5,20,2.248449187118151,148.3077703283679,4.429089207594927,456.87971821662467,6.352739259196327,963.7725007378787,1.2856147891522784,92.400221887881,2.3086335920498247,265.68946976847354,3.4155998249845387,466.6734377742122
2015,6,22,-2.7078630388879144,141.58393599295934,-5.123212745027539,428.3495855184771,-7.648911037844286,882.4054885113869,-2.505443450518463,87.5797431298081,-4.20130909354498,250.32572482095426,-6.2753029526390725,431.1129628017457
2015,7,22,4.557763395280778,152.59476019652496,8.913187296051838,475.4423736536526,13.349629984748312,1013.5529861775161,2.258923370712007,91.81702578608888,4.21509572626213,265.09228947587917,6.0929868545802846,463.47360580822794
2015,8,21,-6.824474852983331,135.35649430695958,-14.007777443460478,394.8356866368827,-21.282248027087647,776.5638777461762,-6.095012746344263,80.1257536147683,-12.475835523640821,219.54397593137384,-18.900673999321516,356.97329650219285
2015,9,21,-2.444631849340073,129.60289448764138,-5.050356118209565,369.8447222617326,-8.134005734586601,705.2641216629875,-3.0555943451623713,74.62184127313434,-5.538569660933934,201.84581022709676,-8.746204958451099,317.0054753847206
2015,10,22,11.369889398523192,155.7084896466941,23.81244755891054,481.7262503586166,37.22903630621137,1005.0561938777952,8.505968469257574,89.47512003226414,17.44605187741426,254.50598686911746,26.85681646694411,428.9998705659029
2015,11,20,0.6088368489046259,157.26533715744063,0.9560425059765842,487.28780058046874,1.3121537779799741,1019.5562304745642,0.365512332225304,90.16767496248077,0.5972425289770822,256.62324739046977,0.616298674503768,432.2600897563272
2015,12,22,-1.8944010667502176,152.39169986595152,-3.6280863815256748,465.9804918672471,-5.766379840573821,954.9983656965909,-2.3096493688393616,85.77546845797335,-4.094995191704632,242.0195425573291,-5.989117728406734,400.38240635949745
2016,1,19,-6.91042670727311,134.95035643147423,-14.088821885574266,386.2405084609735,-21.132794854195737,732.0477253588125,-4.978659998814461,76.52633952224606,-10.365077427455327,206.56895215423341,-15.673260490164687,321.956168363819
2016,2,20,-1.5653484071944224,131.27256476937652,-3.624483738067885,368.61680030390687,-6.038419196094824,681.8051957900757,-0.08259532371520661,76.38053702067505,-0.6198021626570682,204.66883115874634,-1.430819872275102,315.9187356545789
2016,3,22,6.536582388528989,146.38988650759092,13.748468212011078,433.0444321298329,20.968715107514257,845.7396999910407,6.178966142137288,87.27903068450247,13.720600337653721,246.47122383543896,21.33836126938762,404.66897805562223
2016,4,21,-3.186809363363341,138.5379105339867,-6.55827068718512,398.08593538778973,-9.560549133093321,755.3217913022278,0.3941210304374332,88.01713673002946,0.5954203309856299,248.5341839431699,0.7776068361714739,408.5933185290195
2016,5,21,4.370029383127583,148.96208731422053,8.671698718569253,441.27844706418637,12.838791478730194,865.1347725596606,1.7011556611674417,91.2156008954773,3.1775716705594093,259.60910743436347,4.70085373325464,432.5015465301745
2016,6,22,-2.5376069560387737,142.64440806863553,-5.044033434949979,413.97618121809074,-7.827769168852383,789.586250395362,-0.1715595771227263,90.88755221918834,0.03019968766011516,259.71770826160594,-0.27210643092241416,431.0525755773046
2016,7,20,7.150829808386172,159.9954967291897,14.600897772551447,489.0213180130079,22.518689028747986,989.9094117643929,3.6471260003200445,97.84946176754885,7.3951122364960264,286.31923652210304,11.198270323606563,490.52127855092624
2016,8,23,1.0500729403995823,162.7256390866004,1.912933783219728,500.28890579564484,2.991290619451248,1022.5117697590173,0.1197539478041687,98.08639430872479,0.09836943679284449,286.69925657929224,-3.3306690738754696e-14,490.52127855092607
2016,9,21,1.958088914026046,167.87004069985923,4.127060859085763,525.0631942681711,5.800555312416034,1087.623685852269,-0.4968266661126264,97.10224827985805,-0.36501772283737965,285.28773575869747,-0.6441031276384623,486.71771252640895
2016,10,21,-1.4572130552100493,163.96660349578443,-3.062169514494917,505.922699686963,-4.611562136726455,1032.8556816287107,-1.733703165553202,93.68508036205363,-3.6776110546129726,271.1183513963676,-5.659600723120272,453.5118326255896
2016,11,21,0.43593652922735426,165.11733034538327,0.572181857701648,509.38967944626785,1.1005958653108605,1045.3238444206554,3.683839905261288,100.82012864296837,7.226451722205218,297.93703989227,10.874783145196298,513.7050441066243
2016,12,21,0.8340454101562811,167.3285292706578,2.074196921927851,522.0296214198884,2.596575280648361,1075.0630402482536,1.4293465045340348,103.69054413212737,3.87448324645403,313.35504383433107,6.000982176638825,550.5333744205963
2017,1,20,5.14010479856577,181.06949583163416,10.276356469893798,585.951602665327,15.75886435895326,1260.2396308931684,1.789468984853948,107.33552324445203,3.467296310495316,327.68728801844514,5.011602344203148,583.1355202628827
2017,2,19,4.375053858062383,193.36643765285254,8.760660827506106,646.0454960156786,13.389455071489476,1442.3683051362036,3.9291532937939966,115.48205378521645,7.8319348369509045,361.18347772197234,11.86920028640397,664.218243390452
2017,3,23,1.8151057781894187,198.69134881395794,3.8435484417798316,674.7201160527578,5.640717724130484,1529.3689474953921,-0.30870542723001604,114.8168489904748,-0.12948865721392755,360.5862974293776,-0.18170592005560815,662.8296136000666
2017,4,19,2.7269983964325117,206.83665710639724,5.32351199958061,715.9624343939912,8.071659401183751,1660.886059325873,0.9926174104371688,116.94915843410678,1.850550909933979,369.1096813474882,2.6988492868191383,683.4172351863573
2017,5,22,3.897336259196793,218.7951134003122,7.62149288954217,778.1509533126645,11.433959142926064,1862.2250519026738,1.4112905680906174,120.01094144463931,2.5459979805635635,381.0532043612234,3.7299721035551014,712.6384795132511
2017,6,22,-2.5833350342742367,210.55956754828765,-5.148874849442131,732.9360597374125,-8.067400670012114,1703.9244949183321,0.14910561908185738,120.33899012092814,0.9479701299002663,385.6134450474959,1.4264473119479204,724.2303392601223
2017,7,20,4.06131674126633,223.17237525673056,8.203259720349454,801.2639680221175,12.563998030856794,1930.5695329380146,2.0554181794775417,124.86787778035091,3.9463460359132174,404.7774319859894,5.859947077084704,772.5298009340412
2017,8,23,2.073588849610042,229.87364159507405,3.5742961672533546,833.4778114879675,5.03957492481133,2032.9016059508174,0.29177015368044845,125.52397513292858,0.3118877991643121,406.3517712092886,0.19374396001883287,774.2202747227152
2017,9,20,-0.5129959067410317,228.18140331627373,-0.6190057395193405,827.6995302577175,-1.0565591035729072,2010.3662398628912,1.5111681891648576,128.93202170407747,3.720383130260463,425.18999708513405,5.607731316335074,823.2441988420915
2017,10,22,4.606391948310851,243.2987250544881,9.124883990912224,912.3510361779719,13.741805454038957,2300.3686629125673,2.356405791355254,134.32658912177905,4.527604899248128,448.9685251235217,6.905570026836538,886.999473511838
2017,11,21,1.9717384951333239,250.06767816968937,3.71004338782559,949.9096988572765,5.502111146386168,2432.43961466904,3.0565880053275984,141.48898753816863,5.874203570680225,481.21605382823816,8.832886480785263,974.1800165730868
